  Parament Name,Parament
FromDcPercent,"{""1"":1}"
RequestPerNumMin,640
RequestPerNumMax,640
RequestTimeIntervalMin,10
RequestTimeIntervalMax,10
RequestTimes,3000
RequestGroupNumMin,1
RequestGroupNumMax,1
GroupInstanceNumMin,1
GroupInstanceNumMax,1
GroupAccessDelayPercent,0
GroupAccessDelayMin,20
GroupAccessDelayMax,30
GroupEdgePercent,0
GroupEdgeIsDirected,0
GroupBwPercent,1
GroupBwMin,10
GroupBwMax,200
GroupDelayPercent,1
GroupDelayMin,100
GroupDelayMax,1000
GroupRetryTimesMin,1
GroupRetryTimesMax,1
InstanceCpuNumMin,24
InstanceCpuNumMax,40
InstanceRamNumMin,48
InstanceRamNumMax,80
InstanceStorageNumMin,150
InstanceStorageNumMax,250
InstanceBwNumMin,150
InstanceBwNumMax,250
InstanceLifeTimeMin,1000
InstanceLifeTimeMax,9000
InstanceRetryTimesMin,5
InstanceRetryTimesMax,5
