time,user,collection_id,instance_index,cpus,ram,collection_type
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,1256,0.022369384765625,0.002253850301106771,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,1869,0.022369384765625,0.002253850301106771,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,261,0.022369384765625,0.002253850301106771,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,185,0.022369384765625,0.002253850301106771,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,2951,0.022442626953125,0.0022056579589843752,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,242,0.022369384765625,0.002253850301106771,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,1013,0.022369384765625,0.002253850301106771,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,2784,0.022442626953125,0.0022056579589843752,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,447,0.022369384765625,0.002253850301106771,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,3010,0.022442626953125,0.0022056579589843752,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,1806,0.022369384765625,0.002253850301106771,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,731,0.022369384765625,0.002253850301106771,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,1679,0.022369384765625,0.002253850301106771,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,1106,0.022369384765625,0.002253850301106771,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,1203,0.022369384765625,0.002253850301106771,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,806,0.022369384765625,0.002253850301106771,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,2045,0.022369384765625,0.002253850301106771,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,2396,0.022369384765625,0.002253850301106771,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,2605,0.022369384765625,0.002253850301106771,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,235,0.022369384765625,0.002253850301106771,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,157,0.022369384765625,0.002253850301106771,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,3376,0.022442626953125,0.0022056579589843752,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,58,0.022369384765625,0.002253850301106771,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,3374,0.022442626953125,0.0022056579589843752,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,42,0.022369384765625,0.002253850301106771,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,2205,0.022369384765625,0.002253850301106771,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,2905,0.022442626953125,0.0022056579589843752,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,1690,0.022369384765625,0.002253850301106771,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,174,0.022369384765625,0.002253850301106771,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,1137,0.022369384765625,0.002253850301106771,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,221,0.022369384765625,0.002253850301106771,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,1162,0.022369384765625,0.002253850301106771,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,543,0.022369384765625,0.002253850301106771,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,2735,0.022442626953125,0.0022056579589843752,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,1026,0.022369384765625,0.002253850301106771,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,2261,0.022369384765625,0.002253850301106771,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,526,0.022369384765625,0.002253850301106771,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,1015,0.022369384765625,0.002253850301106771,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,2220,0.022369384765625,0.002253850301106771,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,1807,0.022369384765625,0.002253850301106771,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,1136,0.022369384765625,0.002253850301106771,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,1295,0.022369384765625,0.002253850301106771,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,996,0.022369384765625,0.002253850301106771,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,1992,0.022369384765625,0.002253850301106771,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,2303,0.022369384765625,0.002253850301106771,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,3341,0.022442626953125,0.0022056579589843752,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,139,0.022369384765625,0.002253850301106771,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,284,0.022369384765625,0.002253850301106771,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,3317,0.022442626953125,0.0022056579589843752,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,3368,0.022442626953125,0.0022056579589843752,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,2253,0.022369384765625,0.002253850301106771,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,466,0.022369384765625,0.002253850301106771,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,3360,0.022442626953125,0.0022056579589843752,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,1979,0.022369384765625,0.002253850301106771,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,688,0.022369384765625,0.002253850301106771,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,3021,0.022442626953125,0.0022056579589843752,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,1558,0.022369384765625,0.002253850301106771,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,1331,0.022369384765625,0.002253850301106771,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,1783,0.022369384765625,0.002253850301106771,0
600075966,Ll5sT+mXvuzDrCiONygh6SiTcuBpFBl+1gJvt25GhU8=,455228635544,469,0.022369384765625,0.002253850301106771,0
