time,user,collection_id,instance_index,cpus,ram,collection_type
600152596,xCwIWa6Ks/juw7DXmFTVJVi982jsersjEUw7BrBWRSE=,300628613604,0,0.00644378662109375,0.00151824951171875,0
613114254,xCwIWa6Ks/juw7DXmFTVJVi982jsersjEUw7BrBWRSE=,300628614625,0,0.0020840962727864585,0.0048062006632486973,0
600152608,XQ34SJePBpRCDUh5dGO0Tu8F+Okkn1cvPLcNJIxE7Ko=,300628613606,0,0.0054475784301757811,0.00072307586669921879,0
610594770,XQ34SJePBpRCDUh5dGO0Tu8F+Okkn1cvPLcNJIxE7Ko=,300628614540,0,0.0062821706136067705,0.0019667943318684893,0
600165798,Mr9C+RmI95OPDgzKjlUuLDHZkKtbRH1Ojv61zF6CkEA=,300628613608,0,0.014019775390625,0.00066967010498046879,0
600176108,tSXTlKUWrHNNrKFVk1FUaGReWf5D1nLnaIyOMJNwN8s=,300628613621,0,0.001479339599609375,0.001250457763671875,0
600333308,l8PNwp6Ce1RnZZ3mGyAylVHAjnMHHfCF0GxYOMSH0t0=,300628613681,0,0.00736083984375,0.00085334777832031246,0
600375782,0wgQfG6YDnmkI3nUzwM3ZSKtR4nnewOXJhqqWmcmseU=,300628613694,0,0.00674285888671875,0.0013702392578125,0
600453794,q8BAse0GwJflpPxjPxmaN/ZJcGqwmFxyj4iVMtegXuk=,300551783961,0,0.022003173828125,0.00775146484375,0
602362429,q8BAse0GwJflpPxjPxmaN/ZJcGqwmFxyj4iVMtegXuk=,298419996795,0,0.0083951222369948383,0.0027945052508209895,0
602362433,q8BAse0GwJflpPxjPxmaN/ZJcGqwmFxyj4iVMtegXuk=,298420005467,4,0.013979458445058331,0.0048286927868782326,0
602992896,q8BAse0GwJflpPxjPxmaN/ZJcGqwmFxyj4iVMtegXuk=,298388042253,4,0.00769805908203125,0.00254058837890625,0
607849044,q8BAse0GwJflpPxjPxmaN/ZJcGqwmFxyj4iVMtegXuk=,298388128271,0,0.014407128472206304,0.0049844787221006723,0
608258064,q8BAse0GwJflpPxjPxmaN/ZJcGqwmFxyj4iVMtegXuk=,298388126451,4,0.014454189336524825,0.0050016214262764407,0
608539715,q8BAse0GwJflpPxjPxmaN/ZJcGqwmFxyj4iVMtegXuk=,298388042253,0,0.00769805908203125,0.00254058837890625,0
612530543,q8BAse0GwJflpPxjPxmaN/ZJcGqwmFxyj4iVMtegXuk=,298388042253,3,0.00769805908203125,0.00254058837890625,0
612530545,q8BAse0GwJflpPxjPxmaN/ZJcGqwmFxyj4iVMtegXuk=,300551783961,1,0.022003173828125,0.00775146484375,0
622615909,q8BAse0GwJflpPxjPxmaN/ZJcGqwmFxyj4iVMtegXuk=,298420005467,3,0.013933205577490953,0.0048118444089857021,0
622615911,q8BAse0GwJflpPxjPxmaN/ZJcGqwmFxyj4iVMtegXuk=,298388125898,2,0.014323629419502597,0.0049540628005024677,0
622615913,q8BAse0GwJflpPxjPxmaN/ZJcGqwmFxyj4iVMtegXuk=,300551783961,3,0.022003173828125,0.00775146484375,0
622615915,q8BAse0GwJflpPxjPxmaN/ZJcGqwmFxyj4iVMtegXuk=,298388128271,1,0.014233009400696014,0.0049210529483185422,0
